1.354900000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.354800000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.354700000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.354600000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.354500000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.354400000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.354300000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.354200000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.354100000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.354000000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353900000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353800000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353700000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353600000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353500000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353400000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353300000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353200000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353100000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.353000000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.352900000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
1.352800000000000000e+04 0.000000000000000000e+00 0.000000000000000000e+00 -1.050247998854690385e-33
