1.354900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.354800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.354700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.354600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.354500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.354400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.354300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.354200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.354100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.354000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.353000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.352000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.351000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.350000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.349000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.348000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.347000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.346000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.345000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.344000000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.343900000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.343800000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.343700000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.343600000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.343500000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.343400000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.343300000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.343200000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
1.343100000000000000e+04 -0.000000000000000000e+00 0.000000000000000000e+00 -5.843150316627859178e-33
